name,latitude,longitude,temperature,date,time,status
Davis Fire,39.30746118136177,-119.82711883958655,401.59752061194683,2024-11-14,09:29:19,active
Davis Fire,39.30421568851339,-119.82282785900037,415.18441654017136,2024-11-09,17:03:55,active
Davis Fire,39.30843235657161,-119.83927775051882,301.84337508442553,2024-11-16,12:18:39,active
Davis Fire,39.295704116439815,-119.8251620836695,328.2996691664117,2024-11-12,22:19:57,active
Davis Fire,39.298852409789596,-119.83360628105414,484.74822532950554,2024-11-15,02:22:19,active
Davis Fire,39.30724106613818,-119.82325973201334,437.40945324286633,2024-11-14,18:38:00,active
Davis Fire,39.31205354883235,-119.83519609426054,413.6179302030157,2024-11-10,20:27:48,active
Davis Fire,39.29976356789273,-119.83320452532453,342.5300048169853,2024-11-15,19:46:29,active
Davis Fire,39.29635804869114,-119.84037514801969,480.7025439333596,2024-11-13,22:35:42,active
Davis Fire,39.29550203556787,-119.82477576438225,348.05398993851355,2024-11-10,14:12:38,active
Davis Fire,39.3003104576455,-119.82829906418337,322.60800148110695,2024-11-15,20:40:31,active
Davis Fire,39.30826191800736,-119.83003944618733,488.88639057763424,2024-11-09,00:55:14,active
Davis Fire,39.30515993565486,-119.82878373221828,423.43804098853593,2024-11-15,22:14:50,active
Davis Fire,39.30257222582288,-119.84111647891748,417.3336085418221,2024-11-14,02:05:45,active
Davis Fire,39.31443680578449,-119.8279959180573,333.1883106620677,2024-11-14,07:25:35,active
Davis Fire,39.30729275587134,-119.83510521843895,332.3772035425213,2024-11-14,17:19:30,active
Davis Fire,39.30862705085038,-119.83128547438062,423.867348391252,2024-11-14,11:46:36,active
Davis Fire,39.30318956478008,-119.8336360634282,411.63047056874325,2024-11-12,22:46:57,active
Davis Fire,39.298498172319654,-119.83536413717965,442.5363736531819,2024-11-16,15:32:48,active
Davis Fire,39.304690695709674,-119.83833532123755,372.388109223074,2024-11-16,13:23:36,active
Davis Fire,39.31120926392202,-119.82844104834501,393.9511901512494,2024-11-16,10:18:37,active
Davis Fire,39.29685364006638,-119.83079377809278,406.30566279427603,2024-11-12,03:31:57,active
Davis Fire,39.30283014764363,-119.8261810967196,307.0546372066957,2024-11-13,01:56:31,active
Davis Fire,39.29663210610463,-119.8347839258336,317.31110125362795,2024-11-09,19:53:33,active
Davis Fire,39.31489232596065,-119.83493003232805,339.78620745589984,2024-11-11,03:24:15,active
Davis Fire,39.29725584692124,-119.8339537545478,471.4611210448547,2024-11-11,15:08:36,active
Davis Fire,39.3070307399996,-119.82290980730761,452.6729503464695,2024-11-11,15:50:50,active
Davis Fire,39.31192798022204,-119.83490853709472,414.4194028429782,2024-11-11,09:57:51,active
Davis Fire,39.30442356687164,-119.8369550822871,367.65338224349955,2024-11-11,16:23:30,active
Davis Fire,39.31197543218589,-119.83029572069651,434.6680724611286,2024-11-12,18:38:04,active
Davis Fire,39.30757763297016,-119.84081594411319,355.1203623018782,2024-11-11,06:17:43,active
